name,time,battery_chrg_limit,battery_dischrg_limit,battery_dischrg_status,battery_mpe_status,chrg_interlock_state,chrg_power_status,city,country,j1772_current_limit,j1772_plug_state,ready_power_status,state,vehicle_id,zipcode
bms_state_limits,2023-05-05T14:10:44.27Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:44.417Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:44.434Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:44.491Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:44.709Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:44.946Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:45.169Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:45.22Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:45.382Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:45.535Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:45.605Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:45.81Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:45.862Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:46.318Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:46.443Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:46.457Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:46.538Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:47.257Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:47.388Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:47.542Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:47.676Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:47.724Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:47.843Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:48.084Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:48.271Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:48.274Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:48.406Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:48.558Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:48.97Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:49.203Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:49.512Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:49.631Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:50.128Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:50.173Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:50.469Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:50.496Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:50.612Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:50.774Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:50.982Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:51.138Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:51.49Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:51.773Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:51.922Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:52.01Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:52.061Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:52.163Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:52.395Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:52.727Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:52.817Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:52.903Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:53.276Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:53.321Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:53.704Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:53.961Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:54.357Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:54.375Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:54.504Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:54.634Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:54.814Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:55.384Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:55.617Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:55.635Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:55.932Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.02Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.158Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.272Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.281Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.287Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.464Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.665Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.762Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:56.96Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:57.252Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:57.369Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:57.536Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:57.645Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:58.328Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:58.347Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:58.435Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:58.741Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:58.954Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:58.958Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:59.168Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:59.181Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:10:59.625Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:00.15Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:00.301Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:00.466Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:00.949Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:01.036Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:01.332Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:02.183Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:02.194Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:02.316Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:02.555Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:02.788Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:02.911Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:03.08Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:03.474Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:03.729Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:04.013Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:04.016Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:04.075Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:04.326Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:04.593Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:04.708Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:05.022Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:05.03Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:05.236Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:05.502Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:05.638Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:05.652Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:05.886Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:05.996Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:06.042Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:06.273Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:06.289Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:06.388Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:06.599Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:06.748Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:06.754Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:06.899Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:07.107Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:07.137Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:07.414Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:07.526Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:08.04Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:08.515Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:08.757Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:08.909Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:09.07Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:09.604Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:09.75Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:10.06Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:10.371Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:10.376Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:10.538Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:10.637Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:10.805Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:11.143Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:11.887Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:12.249Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:12.421Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:12.456Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:12.884Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:13.066Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:13.622Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:13.91Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:14.139Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:14.47Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:14.506Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:14.79Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:15.152Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:15.469Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:15.498Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:15.564Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:15.737Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:16Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:16.18Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:16.374Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:16.507Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:16.703Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:16.744Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:16.866Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:16.941Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:17.059Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:17.434Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:17.438Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:17.548Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:17.615Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:17.845Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:17.886Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:18.038Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:18.293Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:18.459Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:18.574Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:18.702Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:18.836Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:18.872Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:19.03Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:19.309Z,-40,150,true,true,false,false,Tulare,USA,0,0,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:19.342Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:19.757Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:20.077Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
bms_state_limits,2023-05-05T14:11:20.163Z,-40,150,true,true,false,false,Tulare,USA,,,true,CA,mbx002vwbmz22003,95138
